job.id,submitted,started,done,error,mem.used,batch.id,log.file,job.hash,job.name,repl,time.queued,time.running,problem,algorithm,tags,learner_id
29,,,,,,,,,399fa998-45de-446e-baab-bf61c80f0c1a,29,,,ec3770ae7f439181,run_learner,,classif.cv_glmnet
30,,,,,,,,,399fa998-45de-446e-baab-bf61c80f0c1a,30,,,ec3770ae7f439181,run_learner,,classif.cv_glmnet
31,,,,,,,,,399fa998-45de-446e-baab-bf61c80f0c1a,31,,,ec3770ae7f439181,run_learner,,classif.cv_glmnet
32,,,,,,,,,399fa998-45de-446e-baab-bf61c80f0c1a,32,,,ec3770ae7f439181,run_learner,,classif.cv_glmnet
33,,,,,,,,,399fa998-45de-446e-baab-bf61c80f0c1a,33,,,ec3770ae7f439181,run_learner,,classif.cv_glmnet
34,,,,,,,,,399fa998-45de-446e-baab-bf61c80f0c1a,34,,,ec3770ae7f439181,run_learner,,classif.cv_glmnet
35,,,,,,,,,399fa998-45de-446e-baab-bf61c80f0c1a,35,,,ec3770ae7f439181,run_learner,,classif.cv_glmnet
36,,,,,,,,,399fa998-45de-446e-baab-bf61c80f0c1a,36,,,ec3770ae7f439181,run_learner,,classif.cv_glmnet
37,,,,,,,,,399fa998-45de-446e-baab-bf61c80f0c1a,37,,,ec3770ae7f439181,run_learner,,classif.cv_glmnet
38,,,,,,,,,399fa998-45de-446e-baab-bf61c80f0c1a,38,,,ec3770ae7f439181,run_learner,,classif.cv_glmnet
39,,,,,,,,,399fa998-45de-446e-baab-bf61c80f0c1a,39,,,ec3770ae7f439181,run_learner,,classif.cv_glmnet
40,,,,,,,,,399fa998-45de-446e-baab-bf61c80f0c1a,40,,,ec3770ae7f439181,run_learner,,classif.cv_glmnet
41,,,,,,,,,399fa998-45de-446e-baab-bf61c80f0c1a,41,,,ec3770ae7f439181,run_learner,,classif.cv_glmnet
42,,,,,,,,,399fa998-45de-446e-baab-bf61c80f0c1a,42,,,ec3770ae7f439181,run_learner,,classif.cv_glmnet
43,,,,,,,,,399fa998-45de-446e-baab-bf61c80f0c1a,43,,,ec3770ae7f439181,run_learner,,classif.cv_glmnet
44,,,,,,,,,399fa998-45de-446e-baab-bf61c80f0c1a,44,,,ec3770ae7f439181,run_learner,,classif.cv_glmnet
45,,,,,,,,,399fa998-45de-446e-baab-bf61c80f0c1a,45,,,ec3770ae7f439181,run_learner,,classif.cv_glmnet
46,,,,,,,,,399fa998-45de-446e-baab-bf61c80f0c1a,46,,,ec3770ae7f439181,run_learner,,classif.cv_glmnet
47,,,,,,,,,399fa998-45de-446e-baab-bf61c80f0c1a,47,,,ec3770ae7f439181,run_learner,,classif.cv_glmnet
48,,,,,,,,,399fa998-45de-446e-baab-bf61c80f0c1a,48,,,ec3770ae7f439181,run_learner,,classif.cv_glmnet
49,,,,,,,,,399fa998-45de-446e-baab-bf61c80f0c1a,49,,,ec3770ae7f439181,run_learner,,classif.cv_glmnet
50,,,,,,,,,399fa998-45de-446e-baab-bf61c80f0c1a,50,,,ec3770ae7f439181,run_learner,,classif.cv_glmnet
51,,,,,,,,,399fa998-45de-446e-baab-bf61c80f0c1a,51,,,ec3770ae7f439181,run_learner,,classif.cv_glmnet
52,,,,,,,,,399fa998-45de-446e-baab-bf61c80f0c1a,52,,,ec3770ae7f439181,run_learner,,classif.cv_glmnet
53,,,,,,,,,399fa998-45de-446e-baab-bf61c80f0c1a,53,,,ec3770ae7f439181,run_learner,,classif.cv_glmnet
54,,,,,,,,,399fa998-45de-446e-baab-bf61c80f0c1a,54,,,ec3770ae7f439181,run_learner,,classif.cv_glmnet
55,,,,,,,,,399fa998-45de-446e-baab-bf61c80f0c1a,55,,,ec3770ae7f439181,run_learner,,classif.cv_glmnet
56,,,,,,,,,399fa998-45de-446e-baab-bf61c80f0c1a,56,,,ec3770ae7f439181,run_learner,,classif.cv_glmnet
57,,,,,,,,,399fa998-45de-446e-baab-bf61c80f0c1a,57,,,ec3770ae7f439181,run_learner,,classif.cv_glmnet
58,,,,,,,,,399fa998-45de-446e-baab-bf61c80f0c1a,58,,,ec3770ae7f439181,run_learner,,classif.cv_glmnet
59,,,,,,,,,399fa998-45de-446e-baab-bf61c80f0c1a,59,,,ec3770ae7f439181,run_learner,,classif.cv_glmnet
60,,,,,,,,,399fa998-45de-446e-baab-bf61c80f0c1a,60,,,ec3770ae7f439181,run_learner,,classif.cv_glmnet
